1|1|1||8854|
2|1|1||8855|
3|1|1||8854|
4|1|1||9000|
5|1|2||8860|
6|1|2||8861|
7|1|2||8862|
8|1|3||8883|
9|1|3||8884|
10|1|4||8874|
11|1|4||8873|
12|1|4||8872|
13|1|4||8871|
14|1|4||8870|
15|1|9||8857|
16|1|9||8858|
17|1|9||8859|
18|1|9||9001|
19|1|6||8853|
20|1|6||8852|
21|1|6||8851|
22|1|6||8850|
23|1|7||8924|
24|1|7||8925|
25|1|8||8864|
26|1|8||8863|
27|1|5||8856|
28|1|5||8855|
29|1|5||8854|
30|2|24||8841|
31|2|24||8842|
32|2|24||8843|
33|2|11||8846|
34|2|11||8847|
35|2|11||8848|
36|2|109||8902|
37|2|109||8903|
38|2|110||8907|
39|2|110||8908|
40|2|103||8922|
41|2|103||8923|
42|2|103||8800|
43|2|22||407|
44|2|22||408|
45|2|22||411|
46|2|22||414|
47|2|22||418|
48|2|22||416|
49|2|14||404|
50|2|14||454|
51|2|14||8763|
52|2|90||458|
53|2|90||459|
54|2|90||460|
55|2|91||485|
56|2|91||486|
57|2|91||487|
58|2|91||488|
59|2|92||522|
60|2|92||523|
61|2|93||766|
62|2|94||524|
63|2|94||525|
64|2|94||527|
65|2|94||532|
66|2|95||576|
67|2|95||577|
68|2|19||893|
69|2|19||894|
70|2|19||896|
71|2|19||888|
72|2|19||889|
73|2|19||5529|
74|2|97||8770|
75|2|97||8772|
76|2|99||2345|
77|2|99||2352|
78|2|99||2355|
79|2|99||2357|
80|2|100||6229|
81|2|100||6232|
82|2|101||925|
83|2|101||2065|
84|2|101||2141|
85|2|101||2144|
86|2|101||2146|
87|2|101||2158|
88|2|101||2162|
89|2|101||2165|
90|2|101||2174|
91|2|101||2184|
92|2|101||2199|
93|2|101||2218|
94|2|101||2220|
95|2|101||2221|
96|2|101||2223|
97|2|101||2226|
98|2|101||2228|
99|2|101||2236|
100|3|24||8840|
101|3|24||8841|
102|3|24||8842|
103|3|24||8843|
104|3|24||8844|
105|3|25||8845|
106|3|25||8846|
107|3|25||8847|
108|3|25||8848|
109|3|25||8849|
110|3|26||8865|
111|3|26||8866|
112|3|26||8867|
113|3|26||8868|
114|3|26||8869|
115|3|7||8922|
116|3|7||8923|
117|3|29||8566|
118|3|29||8567|
119|3|29||8570|
120|3|29||8571|
121|3|29||8572|
122|3|29||8573|
123|3|29||8574|
124|3|30||8576|
125|3|30||8577|
126|3|30||8578|
127|3|30||8579|
128|3|30||8580|
129|3|30||8581|
130|3|31||8551|
131|3|31||8555|
132|3|32||8552|
133|3|32||8554|
134|3|34||8004|
135|3|34||8005|
136|3|34||8056|
137|3|34||8025|
138|3|34||8071|24
139|3|34||8070|
140|3|34||8063|
141|3|35||8565|
142|3|35||8583|
143|3|35||8562|
144|3|36||8504|
145|3|36||8508|
146|3|36||8526|
147|3|36||8541|
148|3|37||7459|
149|3|37||7460|
150|3|37||7526|
151|3|37||7461|
152|3|37||7457|
153|3|37||8557|
154|4|24||8840|
155|4|24||8841|
156|4|24||8842|
157|4|24||8843|
158|4|24||8844|
159|4|25||8845|
160|4|25||8846|
161|4|25||8847|
162|4|25||8848|
163|4|25||8849|
164|4|25||8800|
165|4|38||8865|
166|4|38||8866|
167|4|38||8867|
168|4|38||8868|
169|4|38||8869|
170|4|39||8319|
171|4|39||8321|
172|4|39||8344|
173|4|39||8345|
174|4|39||8346|
175|4|39||8347|
176|4|39||8348|
177|4|39||8355|
178|4|39||8358|
179|4|39||8369|
180|4|39||8373|
181|4|39||8467|
182|4|39||8470|
183|4|40||8349|
184|4|40||6667|
185|4|40||3271|
186|4|41||8376|
187|4|41||8377|
188|4|41||8378|
189|4|41||8379|
190|4|41||8380|
191|4|41||8385|
192|4|41||8386|
193|4|41||8387|
194|4|41||8388|
195|4|42||8452|
196|4|42||8453|
197|4|42||8454|
198|4|42||8455|
199|4|42||8456|
200|4|42||8457|
201|4|42||8471|
202|4|37||8004|
203|4|37||8005|
204|4|37||8025|
205|4|37||8063|
206|4|37||6881|
207|4|37||7009|
208|4|37||8541|
209|4|37||8542|
210|4|37||8543|
211|4|37||8838|
212|4|37||3272|
214|5|24||8840|
215|5|24||8841|
216|5|24||8842|
217|5|24||8843|
218|5|24||8844|
219|5|25||8845|
220|5|25||8846|
221|5|25||8847|
222|5|25||8848|
223|5|25||8849|
224|5|26||8865|
225|5|26||8866|
226|5|26||8867|
227|5|45||461|
228|5|45||462|
229|5|45||5856|
230|5|45||5945|
231|5|46||4710|
232|5|46||4711|
233|5|46||4712|
234|5|47||4160|
235|5|47||4161|
236|5|47||4162|
237|5|48||603|
238|5|48||605|
239|5|48||607|
240|5|48||609|
241|5|48||641|
242|5|48||643|
243|5|48||645|
244|5|48||647|
245|5|112||467|
246|5|112||769|
247|5|112||479|
248|5|112||503|
249|5|112||468|
250|5|112||770|
251|5|112||770|
252|5|112||480|
253|5|112||504|
254|5|112||469|
255|5|112||771|
256|5|112||481|
257|5|112||505|
258|5|112||470|
259|5|112||772|
260|5|112||482|
261|5|112||506|
262|5|112||773|
263|5|112||483|
264|5|112||507|
265|5|112||774|
266|5|112||484|
267|5|112||508|
268|5|113||471|
269|5|113||472|
270|5|113||473|
271|5|113||474|
272|5|113||775|
273|5|113||776|
274|5|113||777|
275|5|113||778|
276|5|113||779|
277|5|113||780|
278|5|113||485|
279|5|113||486|
280|5|113||487|
281|5|113||488|
282|5|113||489|
283|5|113||490|
284|5|113||509|
285|5|113||510|
286|5|113||511|
287|5|113||512|
288|5|113||513|
289|5|113||514|
290|5|114||475|
291|5|114||476|
292|5|114||477|
293|5|114||478|
294|5|114||781|
295|5|114||782|
296|5|114||783|
297|5|114||784|
298|5|114||785|
299|5|114||786|
300|5|114||491|
301|5|114||492|
302|5|114||493|
303|5|114||494|
304|5|114||495|
305|5|114||496|
306|5|114||515|
307|5|114||516|
308|5|114||517|
309|5|114||518|
310|5|114||519|
311|5|114||520|
312|5|16||760|
313|5|16||761|
314|5|16||762|
315|5|51||524|
316|5|51||527|
317|5|37||407|
318|5|37||408|
319|5|37||536|
320|5|37||537|
321|5|37||541|
322|5|37||3284|
323|5|37||2357|
324|5|37||465|
325|5|37||466|
326|5|37||414|
327|5|37||442|
328|5|52||8719|
329|5|52||8720|
330|5|53||7653|
331|5|53||7884|
332|5|53||7885|
333|5|33||8693|
334|6|54||8875|
335|6|54||8876|
336|6|54||8877|
337|6|54||8878|
338|6|54||8879|
339|6|6||8851|
340|6|6||8852|
341|6|6||8853|
342|6|6||8850|
343|6|56||8319|
344|6|56||8346|
345|6|56||2599|
346|6|56||8168|
347|6|56||5375|
348|6|56||4301|
349|6|56||8328|
350|6|56||7653|
351|6|57||754|
352|6|57||755|
353|6|57||756|
354|6|57||757|
355|6|58||2469|
356|6|58||5953|
357|6|58||2519|
358|6|58||2520|
359|6|58||2521|
360|6|58||2522|
361|6|51||526|
362|6|51||524|
363|6|59||1314|54
364|6|59||1416|54
365|6|59||1421|54
366|6|59||1752|54
367|6|59||2002|54
368|6|60||407|
369|6|60||408|
370|6|60||416|
371|6|60||4102|
372|6|60||411|
373|6|60||414|
374|6|60||415|
375|6|60||418|
376|7|24||8840|
377|7|24||8841|
378|7|24||8842|
379|7|24||8843|
380|7|24||8844|
381|7|62||8940|
382|7|62||8941|
383|7|62||8942|
384|7|62||8943|
385|7|62||8944|
386|7|62||8945|
387|7|62||8946|
388|7|25||8845|
389|7|25||8846|
390|7|25||8847|
391|7|25||8848|
392|7|25||8849|
393|7|63||8947|
394|7|63||8948|
395|7|63||8949|
396|7|63||8950|
397|7|63||8951|
398|7|63||8952|
399|7|63||8953|
400|7|35||8526|
401|7|35||4130|
402|7|35||8256|
403|7|35||407|
404|7|35||408|
405|7|35||465|
406|7|35||466|
407|7|35||760|
408|7|35||761|
409|7|35||762|
410|7|35||8344|
411|7|35||8345|
412|7|35||888|
413|7|35||893|
414|7|35||894|
415|7|35||895|
416|7|35||8510|
417|7|35||5955|
418|7|35||4050|
419|7|35||8504|
420|7|115||7654|
421|7|115||6881|
422|7|115||7461|
423|7|115||6817|
424|7|115||7653|
425|7|66||2325|
426|7|66||2326|
427|7|66||2329|
428|7|66||2330|
429|7|66||2345|
430|7|66||2352|
431|8|24||8840|
432|8|24||8841|
433|8|24||8842|
434|8|24||8843|
435|8|24||8844|
436|8|25||8845|
437|8|25||8846|
438|8|25||8847|
439|8|25||8848|
440|8|25||8849|
441|8|25||8800|
442|8|38||8865|
443|8|38||8866|
444|8|38||8867|
445|8|38||8868|
446|8|38||8869|
447|8|68||8870|
448|8|68||8871|
449|8|68||8872|
450|8|68||8873|
451|8|68||8874|
452|8|67||8854|
453|8|67||8855|
454|8|67||8856|
455|8|70||8857|
456|8|70||8858|
457|8|70||8859|
458|8|70||8863|
459|8|70||8864|
460|8|71||3748|
461|8|71||3750|
462|8|71||3751|
463|8|71||3752|
464|8|71||3753|
465|8|71||3756|
466|8|71||3757|
467|8|71||3758|
468|8|72||3764|
469|8|72||3768|
470|8|72||3772|
471|8|72||3773|
472|8|72||3775|
473|8|72||3776|
474|8|72||3777|
475|8|72||3778|
476|8|72||3779|
477|8|72||3780|
478|8|72||3781|
479|8|37||3825|
480|8|37||3860|
481|8|37||4130|
482|8|37||4301|
483|8|37||4302|
484|8|37||4177|
485|8|37||8838|
486|8|73||4050|
487|8|73||4051|
488|8|73||4052|
489|8|73||4053|
490|8|73||4054|
491|8|73||4056|
492|8|73||4057|
493|8|74||3977|
494|8|74||3978|
495|8|74||3981|
496|8|74||3983|
497|8|75||4064|
498|8|75||4065|
499|8|75||4066|
500|8|75||4069|
501|8|75||4070|
502|8|75||4071|
503|8|115||7003|
504|8|115||7033|
505|8|115||6881|
506|8|115||7461|
507|8|115||8004|
508|8|115||8005|
509|8|115||8025|
510|8|115||8013|
511|8|115||8071|
512|9|54||8840|
513|9|54||8841|
514|9|54||8842|
515|9|54||8843|
516|9|54||8844|
517|9|54||8845|
518|9|54||8846|
519|9|54||8847|
520|9|54||8849|
521|9|54||8943|
522|9|54||8950|
523|9|54||8944|
524|9|54||8951|
525|9|54||8945|
526|9|54||8952|
527|9|54||8946|
528|9|54||8953|
529|9|54||5108|
530|9|54||8800|
531|9|54||8865|
532|9|54||8866|
533|9|54||8867|
534|9|54||8868|
535|9|54||8869|
536|9|54||8870|
537|9|54||8871|
538|9|54||8872|
539|9|54||8873|
540|9|54||8874|
541|9|53||7832|
542|9|53||8797|
543|9|53||6849|
544|9|53||7564|
545|9|53||7452|
546|9|53||7277|
547|9|53||7276|
548|9|53||7423|
549|9|53||7625|
550|9|53||6969|
551|9|53||7008|
552|9|53||7025|
553|9|53||7609|
554|9|53||7010|
555|9|53||6881|
556|9|53||7287|
557|9|53||7288|
558|9|53||7695|
559|9|53||7669|
560|9|53||7509|
561|9|53||7026|
562|9|53||6749|
563|9|53||7963|
564|9|53||7183|
565|9|53||7371|
566|9|53||7011|
567|9|53||7885|
568|9|53||6825|
569|9|53||6817|
570|9|53||6819|
571|9|53||7617|
572|9|53||7653|
573|9|101||4947|
574|9|101||4965|
575|9|101||4886|
576|9|101||4861|
577|9|101||4941|
578|9|101||4942|
579|9|101||4950|
580|9|101||4860|
581|9|101||4884|
582|9|101||4859|
583|9|101||4860|
584|9|101||4900|
585|9|101||4948|
586|9|101||465|
587|9|101||407|
588|9|101||4855|
589|9|101||4854|
590|9|101||4990|
591|9|101||4991|
592|9|101||4945|
593|9|101||4897|
594|9|101||6451|
595|9|101||5078|
596|9|101||6442|
597|9|101||6443|
598|9|101||6449|
599|9|101||6448|
600|9|101||6461|
601|9|101||6459|
602|10|24||8840|
603|10|24||8841|
604|10|24||8842|
605|10|24||8843|
606|10|24||8844|
607|10|25||8845|
608|10|25||8846|
609|10|25||8847|
610|10|25||8848|
611|10|25||8849|
612|10|25||8800|
613|10|25||8926|
614|10|25||8927|
615|10|26||8865|
616|10|26||8866|
617|10|26||8867|
618|10|26||8868|
619|10|26||8869|
620|10|84||893|
621|10|85||5377|
622|10|85||5381|
623|10|85||5383|
624|10|85||5384|
625|10|85||5387|
626|10|85||5388|
627|10|84||894|
628|10|84||895|
629|10|84||888|
630|10|86||5510|
631|10|86||5521|
632|10|86||5529|
633|10|86||5530|
634|10|86||5531|
635|10|86||5532|
636|10|86||5533|
637|10|86||5534|
638|10|86||5535|
639|10|86||5536|
640|10|86||5537|
641|10|86||5542|
642|10|79||6131|26
643|10|79||6135|26
644|10|79||6140|26
645|10|79||6173|26
646|10|79||6180|26
647|10|79||6184|26
648|10|79||6217|26
649|10|79||6220|26
650|10|87||8609|
651|10|87||8610|
652|10|87||8611|
653|10|87||8612|
654|10|87||8615|
655|10|87||8616|
656|10|87||8623|
657|10|87||8624|
658|10|87||8625|
659|10|87||8637|
660|10|89||8813|
661|10|89||8926|
662|11|24||8840|
663|11|24||8841|
664|11|24||8842|
665|11|24||8843|
666|11|24||8844|
667|11|25||8845|
668|11|25||8846|
669|11|25||8847|
670|11|25||8848|
671|11|25||8849|
672|11|25||8800|
673|11|26||8865|
674|11|26||8866|
675|11|26||8867|
676|11|26||8868|
677|11|26||8869|
678|11|35||407|
679|11|35||408|
680|11|35||416|
681|11|35||536|
682|11|35||541|
683|11|35||542|
684|11|35||545|
685|11|35||546|
686|11|35||547|
687|11|35||704|
688|11|35||706|
689|11|35||707|
690|11|35||730|
691|11|35||731|
692|11|35||732|
693|11|35||733|
694|11|35||796|
695|11|35||800|
696|11|35||801|
697|11|35||807|
698|11|35||828|
699|11|35||830|
700|11|35||835|
701|11|35||836|
702|11|35||837|
703|11|35||838|
704|11|35||841|
705|11|35||843|
706|11|35||844|
707|11|35||845|
708|11|35||479|
709|11|35||480|
710|11|35||481|
711|11|35||482|
712|11|35||483|
713|11|35||484|
714|11|35||503|
715|11|35||504|
716|11|35||505|
717|11|35||506|
718|11|35||507|
719|11|35||508|
720|11|35||485|
721|11|35||486|
722|11|35||487|
723|11|35||488|
724|11|35||489|
725|11|35||490|
726|11|35||509|
727|11|35||510|
728|11|35||511|
729|11|35||512|
730|11|35||513|
731|11|35||514|
732|11|35||491|
733|11|35||492|
734|11|35||493|
735|11|35||494|
736|11|35||495|
737|11|35||496|
738|11|35||515|
739|11|35||516|
740|11|35||517|
741|11|35||518|
742|11|35||519|
743|11|35||520|
744|11|35||846|
745|11|35||888|
746|11|35||954|
747|11|35||985|
748|11|35||2474|
749|11|35||2476|
750|11|35||2477|
751|11|35||2482|
752|11|35||3545|
753|11|35||3649|
754|11|35||3652|
755|11|35||3653|
756|11|35||5869|
757|11|35||5958|
758|11|35||2491|
759|11|35||3284|
760|11|37||8813|
761|12|37||8090|
762|12|37||8092|
763|12|37||8094|
764|12|37||8096|
765|12|37||8117|
766|12|37||8118|
767|12|37||8120|
768|12|37||8090|
769|12|37||8092|
770|12|37||8094|
771|12|37||8096|
772|13|25||8845|
773|13|25||8846|
774|13|25||8847|
775|13|25||8848|
776|13|25||8849|
777|13|25||8800|
778|13|24||8840|
779|13|24||8841|
780|13|24||8842|
781|13|24||8843|
782|13|24||8844|
783|13|24||8800|
785|13|12||8865|
786|13|12||8866|
787|13|12||8867|
788|13|12||8868|
789|13|12||8869|
790|13|116||796|
791|13|116||807|
792|13|117||4115|
793|13|117||4116|
794|13|117||4127|
795|13|118||1461|
796|13|118||894|
797|13|119||796|
798|13|119||5955|
799|13|119||4726|
800|13|119||4710|
801|13|119||4859|
802|13|119||4050|
803|13|119||5953|
804|13|119||2469|
805|13|119||414|
806|13|119||407|
807|13|119||408|
808|13|119||5967|
809|13|119||5968|
810|13|119||5989|
811|13|119||766|
812|13|120||411|
813|13|120||533|
814|13|120||414|
815|13|120||416|
816|13|120||418|
817|13|120||419|
818|13|120||442|
819|13|120||443|
820|13|120||453|
821|13|120||454|
822|13|120||455|
823|13|120||456|
824|13|120||3436|
825|13|120||3437|
826|13|120||465|
827|13|120||466|
828|13|121||568|
829|13|121||569|
830|13|121||602|
831|13|122||2330|
832|13|122||2329|
833|13|122||2352|
834|13|122||2351|
835|13|122||2332|
836|13|122||2341|
837|13|122||2342|
838|13|122||2344|
839|13|122||2345|
840|13|122||2346|
841|13|122||2325|
842|13|122||2326|
843|13|122||2359|
844|13|53||7016|
845|13|53||6881|
846|13|71||3825|
847|13|71||4130|
848|13|71||4132|
849|13|71||4137|
850|13|71||4173|
851|13|37||2309|
852|13|37||3442|
853|13|37||3443|
854|13|37||411|
855|13|97||1737|
856|13|97||5510|
857|13|97||888|
858|13|97||2357|
859|13|123||1725|
860|13|123||1726|
861|13|123||1727|
862|13|123||1731|
863|13|123||1744|
864|13|123||1751|
865|13|123||1755|
866|||||
